text,bbox,page_number,avg_font_size,word_count,is_all_caps,char_density,ratio_of_verbs,ratio_capitalized,ends_with_colon,is_bold,normalized_vertical_gap,indentation_change,same_alignment,is_centered_A,font_size_diff,same_font,is_bold_A,is_italic_A,is_monospace_A,same_bold,same_italic,same_monospace,line_a_ends_punctuation,line_b_starts_lowercase,is_linea_in_rectangle,is_lineb_in_rectangle,both_in_table,neither_in_table,is_linea_hashed,is_lineb_hashed,both_hashed,neither_hashed,title_label
o 2 cloves garlic o 4 tomatoes o 4 cups vegetable broth o 1 teaspoon cumin o 1 teaspoon coriander o 1 teaspoon turmeric o 1 teaspoon salt o 1/4 cup cilantro,"[0, 0, 100, 20]",1,10.02,32,0,0.0625,0.125,0.0,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0
Instructions :,"[0, 0, 100, 20]",1,12.0,2,0,0.0065,0.0,1.0,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1
"o Sauté diced onion and minced garlic until softened. o Add diced tomatoes, lentils, chickpeas, vegetable broth, cumin, coriander, turmeric, and salt. o Simmer for 30 minutes until lentils are tender. o Stir in chopped cilantro and serve warm.","[0, 0, 100, 20]",1,10.42,39,0,0.1025,0.1282051282051282,0.1025641025641025,0,0,-20,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0
Horta,"[0, 0, 100, 20]",1,12.0,1,0,0.0025,0.0,1.0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1
Ingredients :,"[0, 0, 100, 20]",1,12.0,2,0,0.006,0.0,1.0,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1
o 1 pound dandelion greens o 1/4 cup olive oil o 1/4 cup lemon juice o 1 teaspoon salt,"[0, 0, 100, 20]",1,10.02,19,0,0.034,0.1578947368421052,0.0,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0
Instructions :,"[0, 0, 100, 20]",1,12.0,2,0,0.0065,0.0,1.0,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1
"o Boil dandelion greens until tender, then drain. o Toss greens with olive oil, lemon juice, and salt. o Serve warm or chilled.","[0, 0, 100, 20]",1,10.02,23,0,0.0525,0.0434782608695652,0.1304347826086956,0,0,-20,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0
Hot and Sour Soup,"[0, 0, 100, 20]",1,12.0,4,0,0.007,0.0,0.75,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1
Ingredients :,"[0, 0, 100, 20]",1,12.0,2,0,0.006,0.0,1.0,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1
