"text_a","text_b","normalized_vertical_gap","indentation_change","font_size_a","font_size_b","same_font","line_a_ends_punctuation","line_b_starts_lowercase","same_alignment","is_centered_A","is_centered_B","is_linea_in_rectangle","is_lineb_in_rectangle","both_in_table","neither_in_table","label"
"LQA - LIVING QUARTERS ALLOWANCE ANNUAL/INTERIM EXPENDITURES'","WORK SHEET DSSR 130'","-1.89","0","12.0","12.0","1","0","0","1","1","1","0","0","0","1",""
"WORK SHEET DSSR 130'","Allowable expenses under the Living Quarters Allowance are reported here to process a claim on the SF-1190. This'","-1.89","0","12.0","10.0","0","0","0","1","1","1","0","0","0","1",""
"Allowable expenses under the Living Quarters Allowance are reported here to process a claim on the SF-1190. This'","Allowable expenses under the Living Quarters Allowance are reported here to proc work sheet is reproducible locally.Col2Col3Col4Col5cess a claim on the SF-1190. ThisCol7'","-1.89","0","10.0","10.0","1","0","0","1","1","1","0","1","0","0",""
"Allowable expenses under the Living Quarters Allowance are reported here to proc work sheet is reproducible locally.Col2Col3Col4Col5cess a claim on the SF-1190. ThisCol7'","Employee NameLast, First, MI. 1.Employee NameLast, First, MI. 1.Employee NameLast, First, MI. 1.Employee NameLast, First, MI. 1.Employee NameLast, First, MI. 1.2. Agency2. Agency'","0.26","16","10.0","10.0","1","0","0","0","1","0","1","1","1","0",""
"Employee NameLast, First, MI. 1.Employee NameLast, First, MI. 1.Employee NameLast, First, MI. 1.Employee NameLast, First, MI. 1.Employee NameLast, First, MI. 1.2. Agency2. Agency'","Pay Plan/Series/Grade/Annual Salary 3.Pay Plan/Series/Grade/Annual Salary 3.Pay Plan/Series/Grade/Annual Salary 3.Pay Plan/Series/Grade/Annual Salary 3.Pay Plan/Series/Grade/Annual Salary 3.4. Date ofmm-dd-yyyy4. Date ofmm-dd-yyyy'","-3.15","0","10.0","10.0","1","0","0","1","0","0","1","1","1","0",""
"Pay Plan/Series/Grade/Annual Salary 3.Pay Plan/Series/Grade/Annual Salary 3.Pay Plan/Series/Grade/Annual Salary 3.Pay Plan/Series/Grade/Annual Salary 3.Pay Plan/Series/Grade/Annual Salary 3.4. Date ofmm-dd-yyyy4. Date ofmm-dd-yyyy'","Current Post/Country of Assignment/Locality Code 5.Current Post/Country of Assignment/Locality Code 5.Current Post/Country of Assignment/Locality Code 5.Current Post/Country of Assignment/Locality Code 5.Current Post/Country of Assignment/Locality Code 5.Current Post/Country of Assignment/Locality Code 5.Current Post/Country of Assignment/Locality Code 5.'","-3.15","0","10.0","10.0","1","0","0","1","0","0","1","1","1","0",""
"Current Post/Country of Assignment/Locality Code 5.Current Post/Country of Assignment/Locality Code 5.Current Post/Country of Assignment/Locality Code 5.Current Post/Country of Assignment/Locality Code 5.Current Post/Country of Assignment/Locality Code 5.Current Post/Country of Assignment/Locality Code 5.Current Post/Country of Assignment/Locality Code 5.'","6. If Spouse or Domestic Partner is Employed by the U.S. Government: Spouse's or Domestic Partner's Name Quarters Allowance Received6. If Spouse or Domestic Partner is Employed by the U.S. Government: Spouse's or Domestic Partner's Name Quarters Allowance Received6. If Spouse or Domestic Partner is Employed by the U.S. Government: Spouse's or Domestic Partner's Name Quarters Allowance Received6. If Spouse or Domestic Partner is Employed by the U.S. Government: Spouse's or Domestic Partner's Name Quarters Allowance Received6. If Spouse or Domestic Partner is Employed by the U.S. Government: Spouse's or Domestic Partner's Name Quarters Allowance Received6. If Spouse or Domestic Partner is Employed by the U.S. Government: Spouse's or Domestic Partner's Name Quarters Allowance Received6. If Spouse or Domestic Partner is Employed by the U.S. Government: Spouse's or Domestic Partner's Name Quarters Allowance Received'","1.0","-16","10.0","10.0","1","1","0","0","0","0","1","1","1","0",""
"6. If Spouse or Domestic Partner is Employed by the U.S. Government: Spouse's or Domestic Partner's Name Quarters Allowance Received6. If Spouse or Domestic Partner is Employed by the U.S. Government: Spouse's or Domestic Partner's Name Quarters Allowance Received6. If Spouse or Domestic Partner is Employed by the U.S. Government: Spouse's or Domestic Partner's Name Quarters Allowance Received6. If Spouse or Domestic Partner is Employed by the U.S. Government: Spouse's or Domestic Partner's Name Quarters Allowance Received6. If Spouse or Domestic Partner is Employed by the U.S. Government: Spouse's or Domestic Partner's Name Quarters Allowance Received6. If Spouse or Domestic Partner is Employed by the U.S. Government: Spouse's or Domestic Partner's Name Quarters Allowance Received6. If Spouse or Domestic Partner is Employed by the U.S. Government: Spouse's or Domestic Partner's Name Quarters Allowance Received'","7. Family Domiciled at Post7. Family Domiciled at Post7. Family Domiciled at Post7. Family Domiciled at Post7. Family Domiciled at Post7. Family Domiciled at Post7. Family Domiciled at Post'","-3.11","0","10.0","10.0","1","0","0","1","0","0","1","1","1","0",""
"7. Family Domiciled at Post7. Family Domiciled at Post7. Family Domiciled at Post7. Family Domiciled at Post7. Family Domiciled at Post7. Family Domiciled at Post7. Family Domiciled at Post'","Name of Family MemberRelationshipDOB Except  Spouse or Domestic Partner mm-dd-yyyyPercentage of SupportDate of Arrival at Post mm-dd-yyyyDate of Arrival at Post mm-dd-yyyyResidence Address'","0.81","77","10.0","10.0","0","0","0","0","0","0","1","1","1","0",""
"Name of Family MemberRelationshipDOB Except  Spouse or Domestic Partner mm-dd-yyyyPercentage of SupportDate of Arrival at Post mm-dd-yyyyDate of Arrival at Post mm-dd-yyyyResidence Address'","8. Family Domiciled Away From Post8. Family Domiciled Away From Post8. Family Domiciled Away From Post8. Family Domiciled Away From Post8. Family Domiciled Away From Post8. Family Domiciled Away From Post8. Family Domiciled Away From Post'","6.44","-77","10.0","10.0","0","0","0","0","0","0","1","1","1","0",""
